# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
291	2880
291	3445
291	3531
291	3989
291	4524
291	4673
291	6125
291	9936
292	539
292	724
292	1630
292	2125
292	2592
292	3531
292	4026
292	4295
292	4772
292	4810
292	6042
292	6896
292	8095
292	8671
292	9219
292	9653
292	9962
293	546
293	848
293	984
293	1106
293	1113
293	2894
293	5613
293	6106
293	6521
293	6613
293	7008
293	9929
294	205
294	479
294	1720
294	2126
294	3124
294	3951
294	6799
294	8055
294	9602
295	1646
295	1655
295	1838
295	1940
295	3745
295	3998
295	4383
295	6199
295	6345
295	7043
295	8286
295	8883
295	8889
295	9413
296	1137
296	2996
296	4267
296	4586
296	7414
296	9000
296	9533
297	400
297	1722
297	4317
297	5933
297	7014
297	7767
297	7792
297	8765
297	9091
297	9725
298	233
298	991
298	2855
298	2982
298	4923
298	4972
298	5669
298	6031
298	6717
298	8303
298	9268
299	4026
299	4779
299	5307
299	7988
299	8976
299	9349
300	2183
300	2348
300	4599
300	6312
300	6542
300	7277
300	7501
300	7552
300	8785
301	1241
301	1325
301	7181
301	8023
301	8791
301	9448
301	9840
301	9888
302	1228
302	1590
302	4014
302	4094
302	5179
302	6440
302	7285
302	7298
302	9750
303	479
303	902
303	1327
303	3015
303	3744
303	5103
303	5302
303	5338
303	7656
304	2245
304	2663
304	8452
304	8613
304	9318
304	9550
304	9909
305	213
305	418
305	532
305	1279
305	2288
305	3136
305	7200
305	9845
306	1577
306	2330
306	6403
306	6546
306	6657
306	7098
306	8009
306	8591
306	9521
307	2458
307	3852
307	4322
307	4702
307	5065
307	5706
307	6143
307	9234
307	9526
308	643
308	655
308	857
308	939
308	1013
308	1932
308	3134
308	3377
308	3803
308	3841
308	3879
308	4460
308	4986
308	5555
308	6712
308	7555
309	731
309	929
309	2466
309	2684
309	2744
309	3629
309	6559
309	7051
309	8576
309	8930
309	9440
310	1686
310	1860
310	2324
310	3464
310	4306
310	4406
310	6920
310	8245
310	8871
310	8995
311	284
311	527
311	1462
311	1883
311	2155
311	4666
311	6419
311	6867
311	7757
311	7929
311	8529
311	9140
312	170
312	426
312	1064
312	1368
312	3105
312	3417
312	4294
312	5976
312	7920
312	8076
312	8808
313	2110
313	4329
313	5971
313	6631
313	6694
313	9097
313	9961
314	1377
314	1775
314	2915
314	3871
314	4299
314	4698
314	4846
314	5258
314	7489
314	7541
314	9378
315	1737
315	3065
315	5877
315	5926
315	6560
315	6962
315	8805
315	9147
315	9307
316	2222
316	3894
316	3927
316	5755
316	6263
316	6508
316	8347
317	1083
317	1298
317	1481
317	1731
317	2566
317	2661
317	2696
317	3014
317	5990
317	7109
317	7671
317	7925
317	8293
317	8465
317	9414
317	9599
318	1287
318	2262
318	2367
318	5389
318	5988
318	7289
318	7313
318	7731
319	607
319	2186
319	3395
319	4302
319	5733
319	5764
319	5960
319	6387
319	7478
319	7951
320	16
320	108
320	304
320	829
320	1537
320	2115
320	2172
320	2713
320	4101
320	5700
320	6354
320	8872
320	9529
321	706
321	820
321	1622
321	1774
321	4605
321	4808
321	5616
321	5668
321	7261
321	8836
322	2148
322	2187
322	2234
322	4076
322	4957
322	6697
322	7140
322	8288
322	8785
322	9716
322	9922
323	979
323	2635
323	3156
323	5426
323	5821
323	6187
323	7881
323	9859
324	2427
324	3465
324	4212
324	5966
324	6522
324	6827
324	8717
325	569
325	2900
325	3448
325	4714
325	7172
325	7738
325	8505
325	8513
325	8514
325	9234
325	9326
326	411
326	1253
326	1363
326	1773
326	2466
326	2869
326	4400
326	6192
326	6587
326	8528
326	9360
327	229
327	619
327	1596
327	2494
327	4420
327	4862
327	6419
327	7887
327	8878
328	276
328	627
328	751
328	1467
328	1478
328	4927
328	5644
328	6571
328	7188
328	7607
328	8017
328	8393
328	9923
328	9979
329	1376
329	1588
329	4106
329	5927
329	6105
329	6909
329	7731
329	8756
329	9957
330	580
330	2422
330	8618
331	159
331	1975
331	4022
331	6341
331	6424
331	7084
331	7253
331	7329
331	8197
331	8585
331	9273
332	67
332	641
332	721
332	3063
332	3973
332	4951
332	6762
332	6957
332	7160
333	557
333	998
333	1446
333	1673
333	3372
333	5387
333	6561
333	8150
333	8394
333	8402
333	9296
334	852
334	4079
334	6819
334	8311
334	8978
334	9369
335	341
335	1129
335	2622
335	3690
335	3717
335	6701
335	6868
336	292
336	487
336	855
336	1497
336	2560
336	3875
336	4983
336	5340
336	6077
336	6310
336	6413
336	7022
336	7492
336	7716
336	8418
336	9374
337	62
337	1380
337	2927
337	3239
337	3272
337	5782
337	6780
337	8229
337	8552
338	48
338	869
338	2014
338	2825
338	3117
338	3230
338	3490
338	5244
338	5360
338	7212
338	7479
338	8252
339	295
339	561
339	3648
339	3812
339	4733
339	5947
340	528
340	1627
340	1944
340	3555
340	4072
340	4274
340	4336
340	4699
340	4753
340	5011
340	5211
340	6331
340	7762
341	982
341	994
341	1033
341	1136
341	2304
341	2368
341	2595
341	3949
341	4972
341	5560
341	5615
341	8424
341	9147
341	9931
342	738
342	3069
342	3735
342	4371
342	4554
342	4819
342	4969
342	6085
342	8164
343	1520
343	1812
343	2171
343	2712
343	3116
343	3922
343	5409
343	5444
343	5554
343	7986
344	905
344	1317
344	1985
344	2262
344	4293
344	4313
344	9279
345	198
345	1922
345	3201
345	3506
345	3915
345	6459
345	7286
345	8299
345	9467
345	9603
346	605
346	2137
346	2645
346	4936
346	5149
346	5440
346	8610
347	445
347	739
347	829
347	1338
347	2939
347	3872
347	3919
347	4287
347	6965
347	9108
347	9986
348	2517
348	5031
348	5210
348	5822
348	7132
348	7956
348	9031
348	9898
349	1766
349	2603
349	3706
349	4016
349	5442
349	6677
349	7850
349	8380
349	9244
349	9400
350	11
350	532
350	869
350	991
350	1564
350	2549
350	3412
350	5301
350	5486
350	6367
350	6537
350	7755
350	7871
351	512
351	978
351	1835
351	2992
351	5832
351	8072
351	8108
351	8116
351	9868
352	1151
352	3934
352	5452
352	5794
352	7981
352	9889
353	274
353	1421
353	1433
353	1690
353	1733
353	1922
353	3335
353	3450
353	4256
353	4754
353	5024
353	6304
353	6470
353	6858
353	7826
353	8183
353	8717
353	9800
354	49
354	355
354	583
354	1422
354	1747
354	2490
354	3741
354	5308
354	6650
354	7561
354	8379
354	9057
354	9106
355	299
355	820
355	1798
355	3328
355	6944
355	7348
355	8701
355	9866
356	274
356	3382
356	4144
356	4411
356	4528
356	4564
356	6359
356	7183
356	8167
356	9076
357	1377
357	9421
358	194
358	207
358	867
358	3176
358	5289
358	6708
358	6804
358	6833
358	6991
358	7784
358	9569
359	156
359	1138
359	1326
359	1388
359	2421
359	3430
359	4188
359	6475
359	8090
360	694
360	1763
360	2274
360	2461
360	3101
360	5574
360	5731
360	5970
360	7886
360	8302
361	554
361	962
361	1913
361	2298
361	2666
361	3541
361	3581
361	3725
361	3764
361	3828
361	4003
361	7773
361	8408
361	8560
361	9153
361	9427
362	142
362	338
362	680
362	1032
362	1122
362	1757
362	2713
362	3102
362	3485
362	3804
362	4673
362	5355
362	5898
362	5954
362	5990
362	6278
362	6603
362	7883
362	7915
362	8147
362	9333
363	771
363	1345
363	1452
363	1555
363	2407
363	3273
363	3713
363	3870
363	6195
363	6340
363	6743
364	214
364	372
364	1027
364	1232
364	4611
364	8244
365	1066
365	2049
365	3229
365	8567
365	8861
366	5009
366	5502
366	5909
366	7533
366	8095
366	8814
367	433
367	908
367	1795
367	2709
367	7156
367	7427
367	7706
367	7969
367	8234
367	9086
368	164
368	419
368	675
368	1258
368	1347
368	3935
368	6005
368	6438
368	6792
369	549
369	556
369	994
369	1185
369	2371
369	2478
369	3883
369	6257
369	8648
369	9655
370	909
370	2495
370	3119
370	3315
370	5216
370	5218
370	6384
371	295
371	3296
371	3921
371	5495
371	7010
371	8548
372	331
372	1723
372	2136
372	3966
372	4054
372	4995
372	5425
372	5507
372	5815
372	6247
372	7036
372	8063
372	8505
373	1225
373	1500
373	3815
373	7767
373	8316
373	8601
373	8729
373	9127
374	1431
374	4273
374	4445
374	8094
374	8234
374	8848
375	1374
375	2411
375	2521
375	2857
375	8434
376	774
376	2349
376	3618
376	3698
376	5920
376	8830
376	9030
377	335
377	554
377	784
377	2663
377	2772
377	3361
377	3916
377	6676
377	7219
377	7791
377	8999
378	1328
378	1996
378	2646
378	2804
378	3113
378	5677
378	6079
378	7319
378	7711
378	8445
378	9634
379	1864
379	3307
379	7288
380	865
380	1007
380	1760
380	2276
380	2504
380	2541
380	3007
380	4973
380	5673
380	6512
381	762
381	4020
381	4385
381	5785
381	6699
381	6879
381	6980
381	7270
382	205
382	491
382	669
382	1664
382	3284
382	5086
382	6469
382	6540
382	6783
382	7533
382	7573
382	8921
382	9102
382	9525
383	629
383	753
383	1361
383	2648
383	2953
383	5058
383	5160
383	6123
383	8613
383	9758
384	3938
384	4298
384	4668
384	5283
384	5412
384	5960
384	6027
384	6949
384	7477
384	8335
384	9920
385	1089
385	1687
385	2705
385	3149
385	3230
385	9092
385	9337
386	264
386	573
386	2283
386	2525
386	4567
386	5377
386	6891
386	7306
386	8420
387	2993
387	3247
387	3277
387	5138
387	6132
387	6993
387	7282
387	8276
387	8331
387	9554
387	9565
388	150
388	828
388	1306
388	2715
388	6081
388	7186
388	7622
388	8348
388	8428
389	1348
389	2699
389	4613
389	5090
389	6143
389	8160
389	8330
389	9194
390	2055
390	2473
390	3509
390	5395
390	5611
390	7915
390	8849
391	809
391	1561
391	1640
391	1835
391	2197
391	3027
391	5491
391	8829
392	439
392	1434
392	2045
392	3125
392	4411
392	5897
392	7574
392	7869
392	7918
392	8843
392	9776
393	2963
393	3305
393	4185
393	4213
393	6751
393	8722
394	1841
394	3039
394	3636
394	3687
394	5415
394	6613
395	2485
395	2537
395	3026
395	3633
395	3905
395	6895
396	1539
396	2953
396	3276
396	5994
396	7109
397	860
397	2912
397	8516
398	257
398	488
398	2239
398	4958
398	5036
398	6192
398	7903
398	7969
398	8924
398	9308
398	9453
399	434
399	3079
399	4401
399	6022
399	6587
399	6987
399	9629
400	2610
400	3204
400	3522
400	3582
400	3630
400	3719
400	3753
400	4018
400	5219
400	5261
400	5428
400	7457
400	8230
400	8850
400	9926
401	34
401	658
401	3862
401	3999
401	4604
401	5443
401	5534
401	6337
401	7300
401	7923
401	8345
401	8813
401	9152
402	448
402	5366
402	6659
402	6889
402	8018
402	9159
402	9968
403	967
403	1464
403	4593
403	4970
403	5163
403	5343
403	6227
403	6427
403	7105
403	8967
403	9191
403	9906
403	9951
403	9987
404	718
404	2058
404	3104
404	3928
404	4659
404	5769
404	6247
404	6880
404	7482
404	8846
405	1194
405	2791
405	3664
405	4879
405	5482
405	5527
405	6273
405	6850
405	7104
405	7201
405	7212
405	8446
405	8735
405	9189
405	9702
406	187
406	1300
406	2073
406	4154
406	5566
406	5814
406	7548
406	7813
406	7937
406	8963
406	9799
407	1752
407	5558
407	8924
407	9913
408	436
408	2201
408	2281
408	5076
408	5171
408	6034
408	6196
408	6320
408	6552
408	8923
408	8974
408	9002
408	9049
409	1808
409	2306
409	3691
409	5946
409	6607
409	8476
410	937
410	1212
410	1250
410	1858
410	2394
410	2416
410	2726
410	3579
410	4289
410	7147
410	8945
410	9226
410	9230
410	9344
410	9635
410	9780
411	1099
411	3934
411	6001
411	6177
411	6794
411	7624
411	7721
411	7926
411	8223
411	9477
412	536
412	1361
412	1662
412	1764
412	2841
412	3103
412	4936
412	5480
412	6472
412	6520
412	6870
412	7910
412	9470
412	9548
412	9620
413	2668
413	4045
413	4617
413	5300
413	6137
413	6693
413	8381
413	8584
414	441
414	914
414	2241
414	2869
414	3732
414	4171
414	6233
414	9007
414	9466
414	9519
414	9831
415	1702
415	2579
415	2676
415	4639
415	4797
415	5628
415	5983
415	6880
415	7290
415	7721
415	8585
415	9100
416	2841
416	7802
416	8796
416	9068
417	1181
417	1362
417	1415
417	2015
417	2438
417	2632
417	3101
417	6183
417	6343
417	8032
417	8077
417	8970
418	517
418	1885
418	2460
418	5076
418	6353
418	6783
418	7831
418	8147
418	8643
419	1258
419	2181
419	2970
419	3523
419	3917
419	5702
419	5861
419	6235
419	7173
419	8307
419	8555
419	8611
419	8859
419	9741
420	414
420	1367
420	4724
420	5327
420	6502
420	6808
420	8242
420	8837
421	4014
421	4801
421	5564
421	5963
421	6008
421	6313
421	7172
421	8287
421	9903
422	372
422	1272
422	1464
422	1566
422	2808
422	3229
422	4792
422	5585
422	7212
422	8146
422	8650
422	9174
422	9898
422	9971
423	71
423	352
423	1177
423	1182
423	4102
423	5864
423	6564
423	6584
423	7742
423	8911
423	8949
424	3594
424	5278
424	6024
424	6075
424	7244
424	8452
425	208
425	356
425	370
425	489
425	1316
425	4272
425	4624
425	4651
425	6506
425	7673
425	8754
426	318
426	626
426	1100
426	2316
426	2480
426	4395
426	5742
426	6393
426	6490
426	6517
426	6710
426	7593
426	8750
426	8831
426	9810
427	410
427	505
427	1216
427	3190
427	3319
427	3780
427	4604
427	6965
427	7334
427	7484
427	9577
427	9746
428	594
428	1747
428	2700
428	2770
428	3065
428	6394
428	6868
428	7579
428	7788
428	8827
429	1133
429	1894
429	2203
429	5228
429	6983
429	7003
429	7248
429	7460
429	7465
429	8397
429	9123
429	9876
430	1716
430	3643
430	5499
430	6381
430	7544
430	7792
430	9232
431	44
431	1643
431	2122
431	2202
431	3668
431	5821
431	6260
431	6362
431	6940
431	7112
431	8384
431	9142
431	9823
432	897
432	2106
432	2375
432	2947
432	5012
432	8270
433	1848
433	2172
433	2302
433	2456
433	4957
433	7092
433	7482
433	8243
433	8396
433	8406
434	1934
434	4981
434	5624
434	5719
434	6444
434	8215
434	8701
434	8807
434	9767
435	548
435	1062
435	3465
435	5171
435	5564
435	5990
435	7351
435	7521
435	7584
435	8170
435	9916
436	2686
436	3604
436	3610
436	4161
436	4385
436	4450
436	4940
436	5755
436	7674
436	8901
437	2293
437	4855
437	6140
437	6439
437	6682
437	9168
437	9708
438	280
438	1064
438	1794
438	2276
438	4098
438	5234
438	5390
438	5500
438	7020
438	7984
438	8067
438	9410
438	9800
439	79
439	158
439	3842
439	4081
439	4777
439	4778
439	5283
439	6940
439	8817
439	9038
440	1116
440	1361
440	5171
440	6397
440	7242
440	7359
440	7550
440	8708
441	179
441	1019
441	1350
441	4041
441	7310
441	8036
441	8517
441	8985
442	173
442	1434
442	1599
442	2377
442	2417
442	3393
442	7506
442	7512
443	1464
443	1467
443	2395
443	2862
443	2942
443	3090
443	4723
443	9083
443	9655
444	920
444	3676
444	3869
444	4389
444	5175
444	5413
444	6222
444	7638
444	9723
444	9992
445	71
445	241
445	830
445	981
445	2529
445	3293
445	4918
445	6643
445	7004
445	8036
445	8556
446	1493
446	2112
446	3607
446	3623
446	5352
446	5761
446	6439
446	6704
446	6973
446	6979
446	7458
446	7810
446	8915
446	9700
446	9901
447	301
447	3475
447	3586
447	3828
447	5947
447	8781
447	9315
447	9600
448	244
448	361
448	2323
448	3251
448	4032
448	4680
448	4968
448	5284
448	7824
448	8014
448	8491
449	403
449	1465
449	3428
449	4028
449	5666
449	6337
449	7454
449	8018
449	9770
450	1687
450	2927
450	3255
450	3977
450	6962
450	7822
450	7898
450	9317
451	504
451	1031
451	1710
451	3082
451	3996
451	4670
451	4695
451	4712
451	7792
451	8729
451	8791
451	8830
451	9763
452	33
452	218
452	434
452	903
452	1799
452	2640
452	4051
452	4166
452	5859
452	6494
452	7001
452	7258
452	7719
452	7917
452	9889
453	383
453	943
453	1515
453	3322
453	3848
453	4206
453	5210
453	5590
453	5848
453	8127
453	9487
453	9557
454	977
454	1893
454	3679
454	3968
454	4860
454	5693
454	5925
454	6976
454	8188
454	8758
454	9637
455	701
455	1482
455	1726
455	1869
455	3751
455	4358
455	4843
455	8412
455	9555
456	181
456	2637
456	3436
456	7371
456	8662
456	8977
456	9600
457	994
457	3172
457	4414
457	4536
457	5968
457	6463
457	7033
457	7110
457	7850
457	8575
457	9390
457	9847
458	353
458	1440
458	2028
458	2556
458	2862
458	6986
458	8923
458	9641
459	2123
459	3745
459	3756
459	3886
459	6376
459	6480
459	6845
459	7784
459	9938
460	754
460	1222
460	2511
460	2737
460	4279
460	6699
461	211
461	331
461	5951
461	6820
461	7367
461	7405
461	9658
461	9938
462	533
462	534
462	854
462	5268
462	6791
462	6923
462	7915
462	8430
462	9130
462	9565
463	2979
463	3260
463	4929
463	4955
463	5253
463	5321
463	6680
463	7447
464	471
464	1028
464	1812
464	5413
464	8253
464	9774
464	9786
465	1422
465	4583
465	4821
465	6369
465	9154
466	988
466	2749
466	2895
466	3678
466	4637
466	4888
466	6960
466	7431
466	8047
466	9126
467	1067
467	1663
467	1825
467	2660
467	3423
467	3724
467	4293
467	4840
467	5076
467	5417
467	5980
467	6705
467	7080
467	7784
467	9834
468	126
468	2279
468	2625
468	3232
468	3264
468	3803
468	3840
468	4171
468	6401
468	7091
468	8381
469	1951
469	2793
469	3420
469	6221
469	6363
469	8692
469	9917
470	4630
470	5798
470	5820
470	6448
470	8124
470	8253
470	9653
471	1765
471	1913
471	2014
471	2460
471	2779
471	5222
471	5823
471	6581
471	6636
471	6842
471	6950
471	7378
471	7663
471	9088
471	9487
472	1366
472	2212
472	2217
472	3075
472	3445
472	3515
472	4206
472	4260
472	6119
472	8246
472	9883
473	351
473	3479
473	3882
473	4211
473	5403
473	6608
473	7183
473	8397
473	9828
473	9998
474	955
474	5226
474	5494
474	5843
474	5952
474	7097
474	7785
474	8100
474	8214
474	8398
474	9700
474	9847
475	799
475	1620
475	2685
475	6767
475	8424
475	9192
476	990
476	1684
476	2691
476	4146
476	5340
476	5366
476	5831
476	8552
476	8834
476	8960
476	9682
476	9819
477	1019
477	1447
477	4212
477	4438
477	5141
477	7408
477	7716
477	8125
477	9639
478	39
478	465
478	1813
478	4727
478	5215
478	5397
478	6539
478	7871
478	8497
478	9822
479	980
479	1398
479	2826
479	2902
479	3080
479	3753
479	4769
479	6300
479	6734
479	6944
479	7795
479	8167
479	9300
479	9526
480	266
480	1046
480	1222
480	2464
480	2627
480	3897
480	3962
480	4821
480	5614
480	6816
480	8269
480	8344
480	8871
480	9961
481	506
481	1037
481	1891
481	2081
481	2283
481	5256
481	6662
481	7621
481	9750
482	658
482	908
482	1495
482	2371
482	2570
482	2573
482	2800
482	5200
482	6409
482	8223
482	8314
482	9190
483	984
483	2671
483	4598
483	7637
483	8825
484	473
484	2386
484	2649
484	3048
484	3172
484	3844
484	3908
484	5211
484	6104
484	6396
484	6697
484	6760
484	8756
484	9112
484	9871
485	1533
485	3271
485	4638
485	4752
485	4919
485	5382
485	9753
486	1680
486	1763
486	4203
486	5582
486	6188
486	6338
486	6414
486	6436
486	8083
486	8557
486	8571
487	2185
487	3902
487	5591
487	7889
487	8093
487	9994
488	1296
488	2039
488	2594
488	3833
488	5043
488	5326
488	5399
488	5498
488	6430
488	7253
488	7482
488	7618
489	424
489	885
489	3866
489	4737
489	5095
489	5122
489	6189
489	9350
490	551
490	5207
490	7084
490	7142
490	8258
491	239
491	928
491	1406
491	1905
491	2006
491	7381
491	9977
492	1153
492	1676
492	2808
492	5917
492	6922
492	7563
492	8798
492	9477
493	1198
493	1696
493	3466
493	4148
493	4597
493	5516
493	5896
493	5989
493	6344
493	6519
494	973
494	1730
494	2186
494	2720
494	3854
494	7701
494	8213
495	48
495	260
495	1520
495	2274
495	3772
495	3866
495	5426
495	6407
495	8721
495	9460
495	9762
496	1855
496	2494
496	4294
496	4752
496	5202
496	6268
496	6784
496	7760
496	9977
497	252
497	530
497	534
497	2478
497	2517
497	2652
497	3226
497	3842
497	4884
497	5493
497	5761
498	445
498	1024
498	4064
498	4648
498	4688
498	5749
498	6844
498	7715
498	8405
498	8559
498	8987
499	1640
499	2277
499	6002
499	6783
499	8232
500	1420
500	2086
500	2270
500	3877
500	4675
500	5447
500	5991
500	6025
500	6158
500	6958
500	7340
500	8415
500	8987
500	9109
500	9395
500	9639
501	681
501	794
501	894
501	2385
501	3562
501	4659
501	7402
502	1927
502	2683
502	4177
502	4794
502	5391
502	5953
502	9606
503	648
503	932
503	1778
503	2946
503	5714
503	6723
503	8908
503	9729
504	0
504	420
504	472
504	1302
504	1687
504	2315
504	2367
504	6105
504	8545
505	597
505	3460
505	6356
505	9557
505	9916
506	618
506	1519
506	2691
506	3834
506	5481
506	7970
506	8196
506	8643
506	8745
506	9082
506	9671
507	54
507	75
507	243
507	461
507	514
507	1180
507	3066
507	3129
507	4322
507	6295
507	7654
507	8458
508	63
508	1133
508	2279
508	3581
508	4228
508	4888
508	6597
508	7037
508	7112
508	8454
508	8708
508	8815
509	241
509	1134
509	1699
509	2735
509	3126
509	5133
509	6821
509	7103
509	7283
509	7345
509	9845
510	2924
510	4227
510	4680
510	6154
510	7067
510	8622
510	9997
511	824
511	837
511	1266
511	2023
511	2505
511	3370
511	3645
511	6295
511	7815
511	9196
512	894
512	2007
512	2311
512	2389
512	2426
512	5766
512	6949
512	8461
512	8609
512	9740
513	213
513	453
513	3888
513	5114
513	5877
513	6074
513	8093
513	9269
513	9945
514	1968
514	8150
515	591
515	707
515	1041
515	5254
515	6682
515	7563
515	8871
516	2827
516	4401
516	6037
516	6287
516	7084
517	2363
517	2661
517	2784
517	3743
517	5453
517	6001
517	6317
517	8468
518	918
518	1630
518	1740
518	1974
518	2269
518	3192
518	3723
518	7907
518	8618
518	8862
519	517
519	1983
519	2321
519	2716
519	3802
519	4000
519	4348
519	4965
519	5046
519	5351
519	5983
519	6013
519	7763
519	8240
520	585
520	1001
520	1855
520	2225
520	4879
520	4932
520	8010
520	9079
520	9136
520	9206
520	9432
521	1098
521	1112
521	3840
521	4124
521	4375
521	6061
521	7382
521	7839
521	8666
521	8789
521	9257
522	360
522	1358
522	2769
522	5692
522	6800
522	7385
522	7692
522	7975
522	8216
522	8428
522	8963
522	9260
523	311
523	599
523	1510
523	2880
523	3831
523	6264
523	9733
524	1036
524	2699
524	5051
524	5480
524	6610
524	7279
524	8432
524	9244
525	103
525	444
525	2563
525	2977
525	4493
525	5540
525	8212
525	8878
525	9148
525	9735
526	840
526	1389
526	1905
526	2536
526	2640
526	3823
526	4060
526	4168
526	5462
526	6263
526	7569
526	8275
526	9918
526	9919
527	374
527	401
527	937
527	2092
527	2120
527	2542
527	3031
527	4149
527	5848
527	6184
527	7441
527	8035
527	9219
527	9299
527	9463
528	37
528	2150
528	3329
528	4452
528	6775
528	7064
528	9486
528	9557
528	9611
529	599
529	1548
529	2034
529	2736
529	4926
529	5233
529	6415
529	7941
529	8959
530	539
530	1188
530	2085
530	2196
530	2642
530	3220
530	3595
530	4209
530	4239
530	4669
530	7210
530	9289
530	9518
531	207
531	473
531	1797
531	1979
531	3633
531	4553
531	6207
531	6678
531	8209
531	8511
531	9541
532	305
532	612
532	1317
532	1881
532	4658
532	4822
532	7113
532	8700
532	8819
